district_id,month,peri_urban_label,growth_confidence
GJ_AMD,2024-01,Stable Urban,0.3711
GJ_AMD,2024-02,Stable Urban,0.4878
GJ_AMD,2024-03,Declining,0.2257
GJ_AMD,2024-04,Declining,0.1971
GJ_AMD,2024-05,Stable Urban,0.6211
GJ_AMD,2024-06,Declining,0.2238
GJ_AMD,2024-07,Declining,0.1638
GJ_AMD,2024-08,Stable Urban,0.3374
GJ_AMD,2024-09,Stable Urban,0.3021
GJ_AMD,2024-10,Declining,0.1422
GJ_AMD,2024-11,Stable Urban,0.3451
GJ_AMD,2024-12,Stable Urban,0.3005
GJ_RJK,2024-01,Stable Urban,0.3723
GJ_RJK,2024-02,Stable Urban,0.2907
GJ_RJK,2024-03,Declining,0.1223
GJ_RJK,2024-04,Stable Urban,0.277
GJ_RJK,2024-05,Stable Urban,0.2658
GJ_RJK,2024-06,Stable Urban,0.5341
GJ_RJK,2024-07,Declining,0.1621
GJ_RJK,2024-08,Declining,0.1481
GJ_RJK,2024-09,Stable Urban,0.6223
GJ_RJK,2024-10,Declining,0.1223
GJ_RJK,2024-11,Stable Urban,0.2373
GJ_RJK,2024-12,Stable Urban,0.6223
GJ_SRT,2024-01,Rural Stable,0.366
GJ_SRT,2024-02,Declining,0.2231
GJ_SRT,2024-03,Rural Stable,0.4728
GJ_SRT,2024-04,Declining,0.1353
GJ_SRT,2024-05,Rural Stable,0.4517
GJ_SRT,2024-06,Rural Stable,0.2652
GJ_SRT,2024-07,Declining,0.1542
GJ_SRT,2024-08,Rural Stable,0.3983
GJ_SRT,2024-09,Declining,0.2063
GJ_SRT,2024-10,Rural Stable,0.358
GJ_SRT,2024-11,Rural Stable,0.3301
GJ_SRT,2024-12,Declining,0.2352
KA_BNG,2024-01,Rural Stable,0.366
KA_BNG,2024-02,Rural Stable,0.2934
KA_BNG,2024-03,Declining,0.2271
KA_BNG,2024-04,Rural Stable,0.3605
KA_BNG,2024-05,Rural Stable,0.374
KA_BNG,2024-06,Declining,0.1984
KA_BNG,2024-07,Rural Stable,0.2919
KA_BNG,2024-08,Declining,0.2035
KA_BNG,2024-09,Declining,0.1534
KA_BNG,2024-10,Rural Stable,0.4877
KA_BNG,2024-11,Rural Stable,0.2735
KA_BNG,2024-12,Declining,0.1405
KA_HUB,2024-01,Stable Urban,0.3703
KA_HUB,2024-02,Stable Urban,0.5249
KA_HUB,2024-03,Stable Urban,0.4694
KA_HUB,2024-04,Declining,0.1203
KA_HUB,2024-05,Stable Urban,0.402
KA_HUB,2024-06,Declining,0.1528
KA_HUB,2024-07,Stable Urban,0.2434
KA_HUB,2024-08,Stable Urban,0.4808
KA_HUB,2024-09,Stable Urban,0.2544
KA_HUB,2024-10,Declining,0.3469
KA_HUB,2024-11,Declining,0.1203
KA_HUB,2024-12,Declining,0.1773
KA_MYS,2024-01,Rural Stable,0.3696
KA_MYS,2024-02,Rural Stable,0.6196
KA_MYS,2024-03,Declining,0.1608
KA_MYS,2024-04,Rural Stable,0.2424
KA_MYS,2024-05,Declining,0.238
KA_MYS,2024-06,Rural Stable,0.3759
KA_MYS,2024-07,Rural Stable,0.2645
KA_MYS,2024-08,Declining,0.1987
KA_MYS,2024-09,Rural Stable,0.2677
KA_MYS,2024-10,Declining,0.2202
KA_MYS,2024-11,Rural Stable,0.6196
KA_MYS,2024-12,Rural Stable,0.3547
MH_MUM,2024-01,Stable Urban,0.3738
MH_MUM,2024-02,Stable Urban,0.4411
MH_MUM,2024-03,Declining,0.2536
MH_MUM,2024-04,Stable Urban,0.3352
MH_MUM,2024-05,Stable Urban,0.3536
MH_MUM,2024-06,Declining,0.2239
MH_MUM,2024-07,Declining,0.2063
MH_MUM,2024-08,Stable Urban,0.2724
MH_MUM,2024-09,Stable Urban,0.2534
MH_MUM,2024-10,Declining,0.241
MH_MUM,2024-11,Stable Urban,0.4177
MH_MUM,2024-12,Declining,0.2058
MH_NGP,2024-01,Rural Stable,0.3687
