district_id,month,digital_exclusion_score,risk_level
GJ_AMD,2024-01,25,Low
GJ_AMD,2024-02,28,Low
GJ_AMD,2024-03,31,Low
GJ_AMD,2024-04,25,Low
GJ_AMD,2024-05,24,Low
GJ_AMD,2024-06,25,Low
GJ_AMD,2024-07,31,Low
GJ_AMD,2024-08,24,Low
GJ_AMD,2024-09,30,Low
GJ_AMD,2024-10,25,Low
GJ_AMD,2024-11,24,Low
GJ_AMD,2024-12,32,Low
GJ_RJK,2024-01,44,Medium
GJ_RJK,2024-02,49,Medium
GJ_RJK,2024-03,52,Medium
GJ_RJK,2024-04,49,Medium
GJ_RJK,2024-05,52,Medium
GJ_RJK,2024-06,44,Medium
GJ_RJK,2024-07,46,Medium
GJ_RJK,2024-08,46,Medium
GJ_RJK,2024-09,51,Medium
GJ_RJK,2024-10,53,Medium
GJ_RJK,2024-11,49,Medium
GJ_RJK,2024-12,50,Medium
GJ_SRT,2024-01,39,Low
GJ_SRT,2024-02,42,Medium
GJ_SRT,2024-03,39,Low
GJ_SRT,2024-04,40,Medium
GJ_SRT,2024-05,38,Low
GJ_SRT,2024-06,35,Low
GJ_SRT,2024-07,35,Low
GJ_SRT,2024-08,35,Low
GJ_SRT,2024-09,34,Low
GJ_SRT,2024-10,38,Low
GJ_SRT,2024-11,37,Low
GJ_SRT,2024-12,35,Low
KA_BNG,2024-01,29,Low
KA_BNG,2024-02,28,Low
KA_BNG,2024-03,33,Low
KA_BNG,2024-04,29,Low
KA_BNG,2024-05,27,Low
KA_BNG,2024-06,26,Low
KA_BNG,2024-07,32,Low
KA_BNG,2024-08,25,Low
KA_BNG,2024-09,25,Low
KA_BNG,2024-10,29,Low
KA_BNG,2024-11,24,Low
KA_BNG,2024-12,26,Low
KA_HUB,2024-01,49,Medium
KA_HUB,2024-02,46,Medium
KA_HUB,2024-03,45,Medium
KA_HUB,2024-04,47,Medium
KA_HUB,2024-05,48,Medium
KA_HUB,2024-06,52,Medium
KA_HUB,2024-07,45,Medium
KA_HUB,2024-08,47,Medium
KA_HUB,2024-09,48,Medium
KA_HUB,2024-10,50,Medium
KA_HUB,2024-11,44,Medium
KA_HUB,2024-12,53,Medium
KA_MYS,2024-01,35,Low
KA_MYS,2024-02,37,Low
KA_MYS,2024-03,41,Medium
KA_MYS,2024-04,36,Low
KA_MYS,2024-05,41,Medium
KA_MYS,2024-06,36,Low
KA_MYS,2024-07,37,Low
KA_MYS,2024-08,37,Low
KA_MYS,2024-09,36,Low
KA_MYS,2024-10,40,Medium
KA_MYS,2024-11,34,Low
KA_MYS,2024-12,34,Low
MH_MUM,2024-01,32,Low
MH_MUM,2024-02,25,Low
MH_MUM,2024-03,32,Low
MH_MUM,2024-04,30,Low
MH_MUM,2024-05,27,Low
MH_MUM,2024-06,32,Low
MH_MUM,2024-07,29,Low
MH_MUM,2024-08,30,Low
MH_MUM,2024-09,24,Low
MH_MUM,2024-10,30,Low
MH_MUM,2024-11,23,Low
MH_MUM,2024-12,25,Low
MH_NGP,2024-01,37,Low
MH_NGP,2024-02,37,Low
MH_NGP,2024-03,43,Medium
MH_NGP,2024-04,35,Low
MH_NGP,2024-05,41,Medium
MH_NGP,2024-06,36,Low
MH_NGP,2024-07,38,Low
MH_NGP,2024-08,40,Medium
MH_NGP,2024-09,43,Medium
MH_NGP,2024-10,34,Low
MH_NGP,2024-11,37,Low
MH_NGP,2024-12,40,Medium
MH_NSD,2024-01,46,Medium
MH_NSD,2024-02,47,Medium
MH_NSD,2024-03,51,Medium
MH_NSD,2024-04,51,Medium
MH_NSD,2024-05,53,Medium
MH_NSD,2024-06,50,Medium
MH_NSD,2024-07,52,Medium
MH_NSD,2024-08,48,Medium
MH_NSD,2024-09,50,Medium
MH_NSD,2024-10,53,Medium
MH_NSD,2024-11,44,Medium
MH_NSD,2024-12,44,Medium
MH_PNE,2024-01,31,Low
MH_PNE,2024-02,30,Low
MH_PNE,2024-03,27,Low
MH_PNE,2024-04,30,Low
MH_PNE,2024-05,24,Low
MH_PNE,2024-06,31,Low
MH_PNE,2024-07,33,Low
MH_PNE,2024-08,30,Low
MH_PNE,2024-09,27,Low
MH_PNE,2024-10,29,Low
MH_PNE,2024-11,30,Low
MH_PNE,2024-12,30,Low
RJ_JDH,2024-01,46,Medium
RJ_JDH,2024-02,50,Medium
RJ_JDH,2024-03,43,Medium
RJ_JDH,2024-04,47,Medium
RJ_JDH,2024-05,52,Medium
RJ_JDH,2024-06,44,Medium
RJ_JDH,2024-07,51,Medium
RJ_JDH,2024-08,45,Medium
RJ_JDH,2024-09,45,Medium
RJ_JDH,2024-10,51,Medium
RJ_JDH,2024-11,50,Medium
RJ_JDH,2024-12,53,Medium
RJ_JPR,2024-01,32,Low
