district_id,month,age_group,address_updates,mobile_updates,total_aadhaar
GJ_AMD,2024-01,0-17,363,310,48482
GJ_AMD,2024-01,18-25,1762,1504,35270
GJ_AMD,2024-01,26-35,2082,1778,46305
GJ_AMD,2024-01,36-60,1295,1105,51812
GJ_AMD,2024-01,60+,200,170,20159
GJ_AMD,2024-02,0-17,580,466,48482
GJ_AMD,2024-02,18-25,2817,2264,35270
GJ_AMD,2024-02,26-35,3330,2676,46305
GJ_AMD,2024-02,36-60,2070,1663,51812
GJ_AMD,2024-02,60+,322,258,20159
GJ_AMD,2024-03,0-17,474,350,48482
GJ_AMD,2024-03,18-25,2298,1700,35270
GJ_AMD,2024-03,26-35,2716,2009,46305
GJ_AMD,2024-03,36-60,1689,1249,51812
GJ_AMD,2024-03,60+,262,193,20159
GJ_AMD,2024-04,0-17,420,362,48482
GJ_AMD,2024-04,18-25,2039,1761,35270
GJ_AMD,2024-04,26-35,2409,2080,46305
GJ_AMD,2024-04,36-60,1498,1293,51812
GJ_AMD,2024-04,60+,233,201,20159
GJ_AMD,2024-05,0-17,763,671,48482
GJ_AMD,2024-05,18-25,3705,3261,35270
GJ_AMD,2024-05,26-35,4376,3852,46305
GJ_AMD,2024-05,36-60,2721,2395,51812
GJ_AMD,2024-05,60+,422,371,20159
GJ_AMD,2024-06,0-17,667,575,48482
GJ_AMD,2024-06,18-25,3242,2799,35270
GJ_AMD,2024-06,26-35,3831,3307,46305
GJ_AMD,2024-06,36-60,2381,2055,51812
GJ_AMD,2024-06,60+,369,318,20159
GJ_AMD,2024-07,0-17,448,331,48482
GJ_AMD,2024-07,18-25,2179,1610,35270
GJ_AMD,2024-07,26-35,2575,1903,46305
GJ_AMD,2024-07,36-60,1601,1183,51812
GJ_AMD,2024-07,60+,248,183,20159
GJ_AMD,2024-08,0-17,589,514,48482
GJ_AMD,2024-08,18-25,2856,2496,35270
GJ_AMD,2024-08,26-35,3374,2948,46305
GJ_AMD,2024-08,36-60,2097,1832,51812
GJ_AMD,2024-08,60+,325,284,20159
GJ_AMD,2024-09,0-17,687,530,48482
GJ_AMD,2024-09,18-25,3334,2575,35270
GJ_AMD,2024-09,26-35,3940,3043,46305
GJ_AMD,2024-09,36-60,2449,1891,51812
GJ_AMD,2024-09,60+,381,294,20159
GJ_AMD,2024-10,0-17,349,297,48482
GJ_AMD,2024-10,18-25,1696,1447,35270
GJ_AMD,2024-10,26-35,2003,1709,46305
GJ_AMD,2024-10,36-60,1246,1063,51812
GJ_AMD,2024-10,60+,193,164,20159
GJ_AMD,2024-11,0-17,473,418,48482
GJ_AMD,2024-11,18-25,2294,2029,35270
GJ_AMD,2024-11,26-35,2710,2397,46305
GJ_AMD,2024-11,36-60,1685,1490,51812
GJ_AMD,2024-11,60+,262,231,20159
GJ_AMD,2024-12,0-17,460,327,48482
GJ_AMD,2024-12,18-25,2237,1592,35270
GJ_AMD,2024-12,26-35,2643,1881,46305
GJ_AMD,2024-12,36-60,1643,1169,51812
GJ_AMD,2024-12,60+,255,181,20159
GJ_RJK,2024-01,0-17,57,27,17893
GJ_RJK,2024-01,18-25,296,144,13874
GJ_RJK,2024-01,26-35,318,154,16515
GJ_RJK,2024-01,36-60,201,97,18823
GJ_RJK,2024-01,60+,31,15,7447
GJ_RJK,2024-02,0-17,55,21,17893
GJ_RJK,2024-02,18-25,286,109,13874
GJ_RJK,2024-02,26-35,306,117,16515
GJ_RJK,2024-02,36-60,194,74,18823
GJ_RJK,2024-02,60+,30,11,7447
GJ_RJK,2024-03,0-17,33,10,17893
GJ_RJK,2024-03,18-25,174,57,13874
GJ_RJK,2024-03,26-35,187,62,16515
GJ_RJK,2024-03,36-60,119,39,18823
GJ_RJK,2024-03,60+,18,5,7447
GJ_RJK,2024-04,0-17,41,15,17893
GJ_RJK,2024-04,18-25,214,81,13874
GJ_RJK,2024-04,26-35,228,86,16515
GJ_RJK,2024-04,36-60,145,55,18823
GJ_RJK,2024-04,60+,22,8,7447
GJ_RJK,2024-05,0-17,41,13,17893
GJ_RJK,2024-05,18-25,212,71,13874
GJ_RJK,2024-05,26-35,228,77,16515
GJ_RJK,2024-05,36-60,144,48,18823
GJ_RJK,2024-05,60+,22,7,7447
GJ_RJK,2024-06,0-17,76,36,17893
GJ_RJK,2024-06,18-25,396,191,13874
GJ_RJK,2024-06,26-35,423,204,16515
GJ_RJK,2024-06,36-60,268,129,18823
GJ_RJK,2024-06,60+,42,20,7447
GJ_RJK,2024-07,0-17,50,22,17893
GJ_RJK,2024-07,18-25,262,119,13874
GJ_RJK,2024-07,26-35,280,127,16515
GJ_RJK,2024-07,36-60,178,80,18823
GJ_RJK,2024-07,60+,28,12,7447
GJ_RJK,2024-08,0-17,31,14,17893
GJ_RJK,2024-08,18-25,162,73,13874
GJ_RJK,2024-08,26-35,172,78,16515
GJ_RJK,2024-08,36-60,110,50,18823
GJ_RJK,2024-08,60+,17,7,7447
GJ_RJK,2024-09,0-17,67,23,17893
GJ_RJK,2024-09,18-25,350,122,13874
GJ_RJK,2024-09,26-35,374,131,16515
GJ_RJK,2024-09,36-60,237,83,18823
GJ_RJK,2024-09,60+,37,12,7447
GJ_RJK,2024-10,0-17,31,9,17893
GJ_RJK,2024-10,18-25,162,50,13874
GJ_RJK,2024-10,26-35,174,54,16515
GJ_RJK,2024-10,36-60,111,34,18823
GJ_RJK,2024-10,60+,17,5,7447
GJ_RJK,2024-11,0-17,32,12,17893
GJ_RJK,2024-11,18-25,166,64,13874
GJ_RJK,2024-11,26-35,178,68,16515
GJ_RJK,2024-11,36-60,113,43,18823
GJ_RJK,2024-11,60+,17,6,7447
GJ_RJK,2024-12,0-17,50,18,17893
GJ_RJK,2024-12,18-25,260,95,13874
GJ_RJK,2024-12,26-35,279,102,16515
GJ_RJK,2024-12,36-60,177,64,18823
GJ_RJK,2024-12,60+,28,10,7447
GJ_SRT,2024-01,0-17,294,171,29383
GJ_SRT,2024-01,18-25,1338,781,20040
GJ_SRT,2024-01,26-35,1443,842,23998
GJ_SRT,2024-01,36-60,966,563,28933
GJ_SRT,2024-01,60+,154,89,11550
GJ_SRT,2024-02,0-17,225,117,29383
GJ_SRT,2024-02,18-25,1030,539,20040
GJ_SRT,2024-02,26-35,1108,580,23998
GJ_SRT,2024-02,36-60,743,389,28933
GJ_SRT,2024-02,60+,118,61,11550
GJ_SRT,2024-03,0-17,297,176,29383
GJ_SRT,2024-03,18-25,1351,800,20040
GJ_SRT,2024-03,26-35,1456,862,23998
GJ_SRT,2024-03,36-60,976,578,28933
GJ_SRT,2024-03,60+,154,91,11550
GJ_SRT,2024-04,0-17,191,110,29383
GJ_SRT,2024-04,18-25,871,505,20040
GJ_SRT,2024-04,26-35,939,544,23998
GJ_SRT,2024-04,36-60,629,364,28933
GJ_SRT,2024-04,60+,100,58,11550
GJ_SRT,2024-05,0-17,275,169,29383
GJ_SRT,2024-05,18-25,1253,773,20040
GJ_SRT,2024-05,26-35,1350,833,23998
GJ_SRT,2024-05,36-60,904,558,28933
GJ_SRT,2024-05,60+,144,88,11550
GJ_SRT,2024-06,0-17,281,185,29383
GJ_SRT,2024-06,18-25,1282,846,20040
GJ_SRT,2024-06,26-35,1383,913,23998
GJ_SRT,2024-06,36-60,926,611,28933
GJ_SRT,2024-06,60+,147,97,11550
GJ_SRT,2024-07,0-17,185,124,29383
GJ_SRT,2024-07,18-25,843,566,20040
GJ_SRT,2024-07,26-35,906,608,23998
GJ_SRT,2024-07,36-60,607,407,28933
GJ_SRT,2024-07,60+,96,64,11550
GJ_SRT,2024-08,0-17,286,189,29383
GJ_SRT,2024-08,18-25,1306,865,20040
GJ_SRT,2024-08,26-35,1406,932,23998
GJ_SRT,2024-08,36-60,943,625,28933
GJ_SRT,2024-08,60+,150,99,11550
GJ_SRT,2024-09,0-17,253,171,29383
GJ_SRT,2024-09,18-25,1155,784,20040
GJ_SRT,2024-09,26-35,1243,843,23998
GJ_SRT,2024-09,36-60,834,566,28933
GJ_SRT,2024-09,60+,133,90,11550
GJ_SRT,2024-10,0-17,245,149,29383
GJ_SRT,2024-10,18-25,1116,679,20040
GJ_SRT,2024-10,26-35,1204,733,23998
GJ_SRT,2024-10,36-60,806,490,28933
GJ_SRT,2024-10,60+,127,77,11550
GJ_SRT,2024-11,0-17,323,204,29383
GJ_SRT,2024-11,18-25,1478,937,20040
GJ_SRT,2024-11,26-35,1591,1009,23998
GJ_SRT,2024-11,36-60,1067,677,28933
GJ_SRT,2024-11,60+,169,107,11550
GJ_SRT,2024-12,0-17,279,186,29383
GJ_SRT,2024-12,18-25,1276,851,20040
GJ_SRT,2024-12,26-35,1374,917,23998
GJ_SRT,2024-12,36-60,921,614,28933
GJ_SRT,2024-12,60+,146,97,11550
KA_BNG,2024-01,0-17,479,381,49763
KA_BNG,2024-01,18-25,2157,1719,33592
KA_BNG,2024-01,26-35,2383,1900,41228
KA_BNG,2024-01,36-60,1609,1283,50103
KA_BNG,2024-01,60+,241,192,18779
KA_BNG,2024-02,0-17,475,385,49763
KA_BNG,2024-02,18-25,2143,1741,33592
KA_BNG,2024-02,26-35,2368,1924,41228
KA_BNG,2024-02,36-60,1598,1298,50103
KA_BNG,2024-02,60+,239,194,18779
KA_BNG,2024-03,0-17,394,277,49763
KA_BNG,2024-03,18-25,1776,1249,33592
KA_BNG,2024-03,26-35,1962,1380,41228
KA_BNG,2024-03,36-60,1325,932,50103
KA_BNG,2024-03,60+,198,139,18779
KA_BNG,2024-04,0-17,634,501,49763
KA_BNG,2024-04,18-25,2856,2257,33592
KA_BNG,2024-04,26-35,3154,2493,41228
KA_BNG,2024-04,36-60,2130,1683,50103
KA_BNG,2024-04,60+,319,252,18779
KA_BNG,2024-05,0-17,798,664,49763
KA_BNG,2024-05,18-25,3596,2994,33592
KA_BNG,2024-05,26-35,3971,3307,41228
KA_BNG,2024-05,36-60,2681,2232,50103
KA_BNG,2024-05,60+,402,334,18779
KA_BNG,2024-06,0-17,646,558,49763
KA_BNG,2024-06,18-25,2915,2520,33592
KA_BNG,2024-06,26-35,3218,2782,41228
KA_BNG,2024-06,36-60,2173,1878,50103
KA_BNG,2024-06,60+,325,280,18779
KA_BNG,2024-07,0-17,747,548,49763
KA_BNG,2024-07,18-25,3368,2473,33592
KA_BNG,2024-07,26-35,3719,2731,41228
KA_BNG,2024-07,36-60,2512,1844,50103
KA_BNG,2024-07,60+,375,275,18779
KA_BNG,2024-08,0-17,628,551,49763
