district_id,month,migration_score,migration_category,peri_urban_label,digital_exclusion_score,risk_level
GJ_AMD,2024-01,0.0017,Moderate Inflow,Stable Urban,25,Low
GJ_AMD,2024-02,0.0154,High Inflow,Declining,28,Low
GJ_AMD,2024-03,0.0105,Moderate Inflow,Declining,31,Low
GJ_AMD,2024-04,0.0006,Moderate Inflow,Declining,25,Low
GJ_AMD,2024-05,0.0246,High Inflow,Declining,24,Low
GJ_AMD,2024-06,0.0202,High Inflow,Declining,25,Low
GJ_AMD,2024-07,0.0054,Moderate Inflow,Declining,31,Low
GJ_AMD,2024-08,0.0144,Moderate Inflow,Declining,24,Low
GJ_AMD,2024-09,0.0211,High Inflow,Declining,30,Low
GJ_AMD,2024-10,-0.0023,Moderate Outflow,Declining,25,Low
GJ_AMD,2024-11,0.0039,Moderate Inflow,Declining,24,Low
GJ_AMD,2024-12,0.0036,Moderate Inflow,Rural Stable,32,Low
GJ_RJK,2024-01,-0.0144,Moderate Outflow,Stable Urban,44,Medium
GJ_RJK,2024-02,-0.018,High Outflow,Rural Stable,49,Medium
GJ_RJK,2024-03,-0.0192,High Outflow,Declining,52,Medium
GJ_RJK,2024-04,-0.0234,High Outflow,Declining,49,Medium
GJ_RJK,2024-05,-0.026,High Outflow,Rural Stable,52,Medium
GJ_RJK,2024-06,-0.0155,High Outflow,Declining,44,Medium
GJ_RJK,2024-07,-0.0188,High Outflow,Declining,46,Medium
GJ_RJK,2024-08,-0.0247,High Outflow,Declining,46,Medium
GJ_RJK,2024-09,-0.018,High Outflow,Declining,51,Medium
GJ_RJK,2024-10,-0.0229,High Outflow,Declining,53,Medium
GJ_RJK,2024-11,-0.026,High Outflow,Stable Urban,49,Medium
GJ_RJK,2024-12,-0.0215,High Outflow,Declining,50,Medium
GJ_SRT,2024-01,0.0103,Moderate Inflow,Stable Urban,39,Low
GJ_SRT,2024-02,-0.0014,Moderate Outflow,Declining,42,Medium
GJ_SRT,2024-03,0.0109,Moderate Inflow,Declining,39,Low
GJ_SRT,2024-04,-0.0081,Moderate Outflow,Declining,40,Medium
GJ_SRT,2024-05,-0.0002,Moderate Outflow,Declining,38,Low
GJ_SRT,2024-06,0.0036,Moderate Inflow,Stable Urban,35,Low
GJ_SRT,2024-07,-0.0063,Moderate Outflow,Declining,35,Low
GJ_SRT,2024-08,0.0046,Moderate Inflow,Declining,35,Low
GJ_SRT,2024-09,-0.0005,Moderate Outflow,Declining,34,Low
GJ_SRT,2024-10,0.0012,Moderate Inflow,Rural Stable,38,Low
GJ_SRT,2024-11,0.0078,Moderate Inflow,Declining,37,Low
GJ_SRT,2024-12,0.0029,Moderate Inflow,Declining,35,Low
KA_BNG,2024-01,0.009,Moderate Inflow,Stable Urban,29,Low
KA_BNG,2024-02,0.0056,Moderate Inflow,Rural Stable,28,Low
KA_BNG,2024-03,0.0029,Moderate Inflow,Declining,33,Low
KA_BNG,2024-04,0.0149,Moderate Inflow,Declining,29,Low
KA_BNG,2024-05,0.0245,High Inflow,Declining,27,Low
KA_BNG,2024-06,0.0163,High Inflow,Declining,26,Low
KA_BNG,2024-07,0.0259,High Inflow,Declining,32,Low
KA_BNG,2024-08,0.0153,High Inflow,Declining,25,Low
